Protein Accessions,HexNAc,PSM
Q9UBC0,1,1
Q9P2V4,1,1
Q9P2H5,1,1
Q9P2F8,1,2
Q9P2D8,1,3
Q9P2D1,1,1
Q9P2D1,1,1
Q9P260,1,3
Q9P260,1,3
Q9P225,1,7
Q9P212,1,2
Q9P206,1,1
Q9P0L0,1,1
Q9P035,1,2
Q9NZU7,1,1
Q9NZR2,1,1
Q9NZR2,1,1
Q9NZQ7,1,2
Q9NZH0,1,1
Q9NZ53,1,1
Q9NZ08,1,2
Q9NYY8,1,1
Q9NYV7,1,1
Q9NYV6,1,1
Q9NYQ7,1,1
Q9NYQ6,1,1
Q9NYK1,1,1
Q9NYJ8,1,6
Q9NYF0,1,1
Q9NY91,1,1
Q9NXG6,1,1
Q9NWT8,1,7
Q9NWR8,1,1
Q9NVX2,1,2
Q9NVX0,1,1
Q9NUQ6,1,2
Q9NUI1,1,1
Q9NUA8,1,2
Q9NU39,1,1
Q9NU39,1,1
Q9NT99,1,1
Q9NSC7,1,7
Q9NSC7,1,7
Q9NSC5,1,1
Q9NS40,1,1
Q9NR99,1,1
Q9NR80,1,7
Q9NR48,1,3
Q9NR09,1,1
Q9NR09,1,1
Q9NR09,1,1
Q9NQW7,1,4
Q9NQW5,1,2
Q9NQW1,1,3
Q9NQ76,1,1
Q9HCM4,1,4
Q9HCM3,1,4
Q9HCE9,1,1
Q9HCE0,1,1
Q9HCB6,1,3
Q9HC84,1,1
Q9HC84,1,1
Q9HC84,1,1
Q9HC84,1,1
Q9HC84,1,1
Q9HC52,1,1
Q9HBL0,1,1
Q9HBG7,1,1
Q9HAW0,1,1
Q9HAS3,1,1
Q9H9Y6,1,5
Q9H9P5,1,1
Q9H9A7,1,1
Q9H910,1,1
Q9H8S5,1,2
Q9H7U1,1,1
Q9H7F0,1,1
Q9H6P5,1,3
Q9H4S2,1,1
Q9H4Q3,1,1
Q9H4L5,1,5
Q9H4I0,1,23
Q9H4B8,1,1
Q9H4B6,1,1
Q9H4A9,1,1
Q9H3M9,1,3
Q9H347,1,1
Q9H2P9,1,1
Q9H2E6,1,1
Q9H2D6,1,1
Q9H270,1,2
Q9H251,1,1
Q9H227,1,5
Q9H1D0,1,2
Q9H1A4,1,1
Q9H159,1,1
Q9H0F6,1,1
Q9H0E9,1,3
Q9H040,1,1
Q9GZQ6,1,1
Q9C0J8,1,5
Q9C0G6,1,1
Q9C0G6,1,1
Q9C0G6,1,1
Q9C0F0,1,2
Q9C0C2,1,1
Q9C0B2,1,1
Q9C0A6,1,9
Q9C0A1,1,1
Q9BZE3,1,2
Q9BZD2,1,1
Q9BZ71,1,1
Q9BZ29,1,3
